!SESSION 2018-01-08 01:11:06.470 -----------------------------------------------
eclipse.buildId=2017.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=es_EC
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/xup/fpga_flow/TFMV2/TFM_GE/TFM_GE.sdk

!ENTRY org.eclipse.ui 2 0 2018-01-08 01:11:32.651
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-01-08 01:11:32.651
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2018-01-08 01:11:34.482
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-01-08 01:11:34.482
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:12:10.443
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:12:10.451
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:12:41.458
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:12:41.464
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:12:41.471
!MESSAGE XSCT Command: [setws C:/xup/fpga_flow/TFMV2/TFM_GE/TFM_GE.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:12:41.483
!MESSAGE XSCT command with result: [setws C:/xup/fpga_flow/TFMV2/TFM_GE/TFM_GE.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:12:41.825
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/xup/fpga_flow/TFMV2/TFM_GE/TFM_GE.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:12:47.014
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/xup/fpga_flow/TFMV2/TFM_GE/TFM_GE.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:12:47.065
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/xup/fpga_flow/TFMV2/TFM_GE/TFM_GE.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:12:47.077
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/xup/fpga_flow/TFMV2/TFM_GE/TFM_GE.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z010",

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:54:29.085
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:54:29.100
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279787097A]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:54:29.107
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279787097A" && level==1}], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:54:29.139
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279787097A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:54:29.146
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279787097A" && level==0} -index 1], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:54:29.191
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279787097A" && level==0} -index 1], Result: [null, ]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:54:29.197
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:54:29.231
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:54:29.237
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:54:29.246
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#19]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:54:29.252
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:54:29.267
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279787097A]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:54:29.273
!MESSAGE XSCT Command: [version -server], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:54:29.281
!MESSAGE XSCT command with result: [version -server], Result: [null, 2017.2]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:54:29.287
!MESSAGE XSCT Command: [version], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:54:29.294
!MESSAGE XSCT command with result: [version], Result: [null, 2017.2]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:54:29.300
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:54:29.314
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279787097A]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:54:29.320
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279787097A" && level==1}], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:54:29.352
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279787097A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:54:29.359
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:54:29.374
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279787097A]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:54:29.381
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279787097A" && level==1}], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:54:29.413
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279787097A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:54:29.419
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:54:29.434
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279787097A]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:54:29.441
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279787097A" && level==1}], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:54:29.476
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279787097A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:54:29.485
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:54:29.504
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279787097A]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:54:29.512
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279787097A" && level==1}], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:54:29.545
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279787097A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:54:29.551
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:54:29.566
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279787097A]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:54:29.572
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279787097A" && level==1}], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:54:29.606
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279787097A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:54:29.612
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:54:29.637
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279787097A]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:54:29.643
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279787097A" && level==1}], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:54:29.677
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279787097A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:54:29.683
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo 210279787097A" && level == 0}], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:54:29.718
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo 210279787097A" && level == 0}], Result: [null, ]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:54:29.724
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:54:29.731
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:54:29.737
!MESSAGE XSCT Command: [source C:/xup/fpga_flow/TFMV2/TFM_GE/TFM_GE.sdk/system_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:54:29.747
!MESSAGE XSCT command with result: [source C:/xup/fpga_flow/TFMV2/TFM_GE/TFM_GE.sdk/system_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:54:29.759
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279787097A"} -index 0], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:54:29.813
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279787097A"} -index 0], Result: [null, ]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:54:29.819
!MESSAGE XSCT Command: [loadhw -hw C:/xup/fpga_flow/TFMV2/TFM_GE/TFM_GE.sdk/system_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:54:32.785
!MESSAGE XSCT command with result: [loadhw -hw C:/xup/fpga_flow/TFMV2/TFM_GE/TFM_GE.sdk/system_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, system_wrapper_17]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:54:32.792
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:54:32.799
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:54:32.805
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279787097A"} -index 0], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:54:32.843
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279787097A"} -index 0], Result: [null, ]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:54:32.849
!MESSAGE XSCT Command: [stop], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:54:32.870
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:54:32.877
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:54:33.440
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:54:33.447
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:54:33.461
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:54:33.469
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279787097A"} -index 0], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:54:33.516
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279787097A"} -index 0], Result: [null, ]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:54:33.523
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:54:33.592
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:54:33.599
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279787097A"} -index 0], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:54:33.654
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279787097A"} -index 0], Result: [null, ]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:54:33.661
!MESSAGE XSCT Command: [dow C:/xup/fpga_flow/TFMV2/TFM_GE/TFM_GE.sdk/ge_app_standalone/Debug/ge_app_standalone.elf], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:54:33.916
!MESSAGE XSCT command with result: [dow C:/xup/fpga_flow/TFMV2/TFM_GE/TFM_GE.sdk/ge_app_standalone/Debug/ge_app_standalone.elf], Result: [null, ]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:54:33.922
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:54:33.930
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:54:33.974
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279787097A"} -index 0], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:54:34.140
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279787097A"} -index 0], Result: [null, ]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:54:34.147
!MESSAGE XSCT Command: [con], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:54:34.164
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:55:24.488
!MESSAGE XSCT Command: [disconnect tcfchan#19], Thread: Thread-1258

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:55:24.526
!MESSAGE XSCT command with result: [disconnect tcfchan#19], Result: [null, ]. Thread: Thread-1258

!ENTRY com.xilinx.sdk.utils 1 0 2018-01-08 01:55:25.509
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:55:25.526
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:55:25.549
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#20]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:55:25.559
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:55:25.591
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279787097A]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:55:25.601
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:55:25.625
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279787097A]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:55:25.635
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279787097A" && level==1}], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:55:25.674
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279787097A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:55:25.681
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279787097A" && level==0} -index 1], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:55:25.723
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279787097A" && level==0} -index 1], Result: [null, ]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:55:25.729
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:55:25.764
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:55:25.771
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:55:25.788
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#20]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:55:25.807
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:55:25.828
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279787097A]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:55:25.836
!MESSAGE XSCT Command: [version -server], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:55:25.844
!MESSAGE XSCT command with result: [version -server], Result: [null, 2017.2]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:55:25.850
!MESSAGE XSCT Command: [version], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:55:25.858
!MESSAGE XSCT command with result: [version], Result: [null, 2017.2]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:55:25.864
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:55:25.879
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279787097A]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:55:25.887
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279787097A" && level==1}], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:55:25.924
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279787097A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:55:25.931
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:55:25.946
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279787097A]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:55:25.953
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279787097A" && level==1}], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:55:25.990
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279787097A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:55:25.996
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:55:26.013
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279787097A]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:55:26.020
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279787097A" && level==1}], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:55:26.056
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279787097A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:55:26.062
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:55:26.078
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279787097A]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:55:26.084
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279787097A" && level==1}], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:55:26.118
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279787097A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:55:26.125
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:55:26.140
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279787097A]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:55:26.147
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279787097A" && level==1}], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-08 01:55:26.179
